"","word","sentiment","n","date"
"1","top","positive",320,2021-04-12
"2","free","positive",292,2021-04-12
"3","gold","positive",251,2021-04-12
"4","hodl","positive",220,2021-04-12
"5","win","positive",206,2021-04-12
"6","bullish","positive",181,2021-04-12
"7","cashback","positive",160,2021-04-12
"8","hot","positive",157,2021-04-12
"9","support","positive",123,2021-04-12
"10","worth","positive",121,2021-04-12
"11","love","positive",103,2021-04-12
"12","dent","negative",99,2021-04-12
"13","ready","positive",87,2021-04-12
"14","strong","positive",86,2021-04-12
"15","stellar","positive",85,2021-04-12
"16","recommended","positive",78,2021-04-12
"17","amazing","positive",77,2021-04-12
"18","smart","positive",77,2021-04-12
"19","easy","positive",76,2021-04-12
"20","nice","positive",75,2021-04-12
"21","success","positive",74,2021-04-12
"22","resistance","negative",72,2021-04-12
"23","hard","negative",71,2021-04-12
"24","break","negative",66,2021-04-12
"25","die","negative",66,2021-04-12
"26","rich","positive",66,2021-04-12
"27","risk","negative",55,2021-04-12
"28","reward","positive",54,2021-04-12
"29","miss","negative",53,2021-04-12
"30","bonus","positive",49,2021-04-12
"31","enjoy","positive",49,2021-04-12
"32","volatility","negative",48,2021-04-12
"33","congratulations","positive",47,2021-04-12
"34","wow","positive",47,2021-04-12
"35","bs","negative",46,2021-04-12
"36","happy","positive",46,2021-04-12
"37","trust","positive",46,2021-04-12
"38","breaks","negative",44,2021-04-12
"39","bearish","negative",43,2021-04-12
"40","fomo","negative",43,2021-04-12
"41","freedom","positive",42,2021-04-12
"42","gains","positive",42,2021-04-12
"43","trump","positive",42,2021-04-12
"44","wrong","negative",42,2021-04-12
"45","breaking","negative",41,2021-04-12
"46","fun","positive",41,2021-04-12
"47","luck","positive",41,2021-04-12
"48","dump","negative",39,2021-04-12
"49","poor","negative",39,2021-04-12
"50","secure","positive",38,2021-04-12
"51","bad","negative",37,2021-04-12
"52","fast","positive",37,2021-04-12
"53","awards","positive",36,2021-04-12
"54","bonuses","positive",35,2021-04-12
"55","innovation","positive",35,2021-04-12
"56","broke","negative",34,2021-04-12
"57","safe","positive",34,2021-04-12
"58","favorite","positive",33,2021-04-12
"59","excellent","positive",31,2021-04-12
"60","excited","positive",31,2021-04-12
"61","intelligence","positive",31,2021-04-12
"62","shit","negative",31,2021-04-12
"63","awesome","positive",30,2021-04-12
"64","hedge","negative",30,2021-04-12
"65","pretty","positive",30,2021-04-12
"66","boost","positive",29,2021-04-12
"67","lose","negative",29,2021-04-12
"68","loss","negative",29,2021-04-12
"69","inevitable","negative",28,2021-04-12
"70","promising","positive",28,2021-04-12
"71","beautiful","positive",27,2021-04-12
"72","dead","negative",27,2021-04-12
"73","gem","positive",27,2021-04-12
"74","savings","positive",27,2021-04-12
"75","fall","negative",26,2021-04-12
"76","cool","positive",24,2021-04-12
"77","fresh","positive",24,2021-04-12
"78","fuck","negative",24,2021-04-12
"79","innovative","positive",24,2021-04-12
"80","issue","negative",24,2021-04-12
"81","sin","negative",24,2021-04-12
"82","winning","positive",24,2021-04-12
"83","booming","positive",23,2021-04-12
"84","exciting","positive",22,2021-04-12
"85","gain","positive",22,2021-04-12
"86","limited","negative",22,2021-04-12
"87","successful","positive",22,2021-04-12
"88","super","positive",22,2021-04-12
"89","valor","positive",22,2021-04-12
"90","wonderful","positive",22,2021-04-12
"91","cheap","negative",21,2021-04-12
"92","crash","negative",21,2021-04-12
"93","crazy","negative",21,2021-04-12
"94","lost","negative",21,2021-04-12
"95","positive","positive",21,2021-04-12
"96","crisis","negative",20,2021-04-12
"97","debt","negative",20,2021-04-12
"98","fear","negative",20,2021-04-12
"99","leverage","positive",20,2021-04-12
"100","missed","negative",20,2021-04-12
"101","renaissance","positive",20,2021-04-12
"102","slow","negative",20,2021-04-12
"103","stable","positive",20,2021-04-12
"104","boom","positive",19,2021-04-12
"105","enthusiastic","positive",19,2021-04-12
"106","falling","negative",19,2021-04-12
"107","faster","positive",19,2021-04-12
"108","scam","negative",19,2021-04-12
"109","winners","positive",19,2021-04-12
"110","broken","negative",18,2021-04-12
"111","fake","negative",18,2021-04-12
"112","healthy","positive",18,2021-04-12
"113","fucking","negative",17,2021-04-12
"114","fud","negative",17,2021-04-12
"115","leading","positive",17,2021-04-12
"116","lucky","positive",17,2021-04-12
"117","magic","positive",17,2021-04-12
"118","perfect","positive",17,2021-04-12
"119","recommend","positive",17,2021-04-12
"120","wild","negative",17,2021-04-12
"121","worry","negative",17,2021-04-12
"122","advanced","positive",16,2021-04-12
"123","hate","negative",16,2021-04-12
"124","likes","positive",16,2021-04-12
"125","reliable","positive",16,2021-04-12
"126","simplify","positive",16,2021-04-12
"127","slowly","negative",16,2021-04-12
"128","wedge","negative",16,2021-04-12
"129","wise","positive",16,2021-04-12
"130","attack","negative",15,2021-04-12
"131","easier","positive",15,2021-04-12
"132","incredible","positive",15,2021-04-12
"133","solid","positive",15,2021-04-12
"134","threat","negative",15,2021-04-12
"135","discord","negative",14,2021-04-12
"136","insane","negative",14,2021-04-12
"137","blow","negative",13,2021-04-12
"138","bright","positive",13,2021-04-12
"139","fair","positive",13,2021-04-12
"140","fears","negative",13,2021-04-12
"141","improve","positive",13,2021-04-12
"142","losing","negative",13,2021-04-12
"143","popular","positive",13,2021-04-12
"144","supported","positive",13,2021-04-12
"145","sustainable","positive",13,2021-04-12
"146","unknown","negative",13,2021-04-12
"147","weak","negative",13,2021-04-12
"148","worst","negative",13,2021-04-12
"149","burn","negative",12,2021-04-12
"150","cloud","negative",12,2021-04-12
"151","difficult","negative",12,2021-04-12
"152","doubt","negative",12,2021-04-12
"153","drones","negative",12,2021-04-12
"154","fidelity","positive",12,2021-04-12
"155","fine","positive",12,2021-04-12
"156","golden","positive",12,2021-04-12
"157","hell","negative",12,2021-04-12
"158","impressive","positive",12,2021-04-12
"159","negative","negative",12,2021-04-12
"160","panic","negative",12,2021-04-12
"161","patience","positive",12,2021-04-12
"162","shake","negative",12,2021-04-12
"163","trusted","positive",12,2021-04-12
"164","volatile","negative",12,2021-04-12
"165","winner","positive",12,2021-04-12
"166","benefits","positive",11,2021-04-12
"167","confidence","positive",11,2021-04-12
"168","confident","positive",11,2021-04-12
"169","failing","negative",11,2021-04-12
"170","fails","negative",11,2021-04-12
"171","grand","positive",11,2021-04-12
"172","happiness","positive",11,2021-04-12
"173","honest","positive",11,2021-04-12
"174","issues","negative",11,2021-04-12
"175","mad","negative",11,2021-04-12
"176","powerful","positive",11,2021-04-12
"177","pure","positive",11,2021-04-12
"178","struggles","negative",11,2021-04-12
"179","tout","negative",11,2021-04-12
"180","unlimited","positive",11,2021-04-12
"181","valuable","positive",11,2021-04-12
"182","wildly","negative",11,2021-04-12
"183","advantage","positive",10,2021-04-12
"184","celebration","positive",10,2021-04-12
"185","condemned","negative",10,2021-04-12
"186","consistent","positive",10,2021-04-12
"187","educated","positive",10,2021-04-12
"188","effective","positive",10,2021-04-12
"189","efficient","positive",10,2021-04-12
"190","efficiently","positive",10,2021-04-12
"191","funny","negative",10,2021-04-12
"192","hype","negative",10,2021-04-12
"193","leads","positive",10,2021-04-12
"194","nifty","positive",10,2021-04-12
"195","proud","positive",10,2021-04-12
"196","supporting","positive",10,2021-04-12
"197","tops","positive",10,2021-04-12
"198","warning","negative",10,2021-04-12
"199","ambitious","positive",9,2021-04-12
"200","brilliant","positive",9,2021-04-12
"201","buckle","negative",9,2021-04-12
"202","classic","positive",9,2021-04-12
"203","correct","positive",9,2021-04-12
"204","easiest","positive",9,2021-04-12
"205","expensive","negative",9,2021-04-12
"206","explode","negative",9,2021-04-12
"207","fail","negative",9,2021-04-12
"208","falls","negative",9,2021-04-12
"209","gaining","positive",9,2021-04-12
"210","gems","positive",9,2021-04-12
"211","greed","negative",9,2021-04-12
"212","helped","positive",9,2021-04-12
"213","helping","positive",9,2021-04-12
"214","passive","negative",9,2021-04-12
"215","peace","positive",9,2021-04-12
"216","protect","positive",9,2021-04-12
"217","rail","negative",9,2021-04-12
"218","regret","negative",9,2021-04-12
"219","scams","negative",9,2021-04-12
"220","shine","positive",9,2021-04-12
"221","significant","positive",9,2021-04-12
"222","steady","positive",9,2021-04-12
"223","stolen","negative",9,2021-04-12
"224","stupid","negative",9,2021-04-12
"225","won","positive",9,2021-04-12
"226","boring","negative",8,2021-04-12
"227","cheaper","positive",8,2021-04-12
"228","commitment","positive",8,2021-04-12
"229","critical","negative",8,2021-04-12
"230","crude","negative",8,2021-04-12
"231","cute","positive",8,2021-04-12
"232","damn","negative",8,2021-04-12
"233","dark","negative",8,2021-04-12
"234","dick","negative",8,2021-04-12
"235","dirty","negative",8,2021-04-12
"236","ease","positive",8,2021-04-12
"237","fastest","positive",8,2021-04-12
"238","fat","negative",8,2021-04-12
"239","fib","negative",8,2021-04-12
"240","fool","negative",8,2021-04-12
"241","glad","positive",8,2021-04-12
"242","greedy","negative",8,2021-04-12
"243","harmony","positive",8,2021-04-12
"244","killer","negative",8,2021-04-12
"245","led","positive",8,2021-04-12
"246","luxury","positive",8,2021-04-12
"247","mar","negative",8,2021-04-12
"248","modern","positive",8,2021-04-12
"249","monster","negative",8,2021-04-12
"250","outperformed","positive",8,2021-04-12
"251","prefer","positive",8,2021-04-12
"252","promise","positive",8,2021-04-12
"253","proper","positive",8,2021-04-12
"254","quiet","positive",8,2021-04-12
"255","scared","negative",8,2021-04-12
"256","stuck","negative",8,2021-04-12
"257","warned","negative",8,2021-04-12
"258","waste","negative",8,2021-04-12
"259","weed","negative",8,2021-04-12
"260","worse","negative",8,2021-04-12
"261","beware","negative",7,2021-04-12
"262","breakdown","negative",7,2021-04-12
"263","calm","positive",7,2021-04-12
"264","crashes","negative",7,2021-04-12
"265","creative","positive",7,2021-04-12
"266","difficulty","negative",7,2021-04-12
"267","dumb","negative",7,2021-04-12
"268","dynamic","positive",7,2021-04-12
"269","fantastic","positive",7,2021-04-12
"270","fraud","negative",7,2021-04-12
"271","friendly","positive",7,2021-04-12
